number,date,contexte
[0;94;49mЦитата #49712[0m,[0;94;49mЦитата #49711[0m,[0;94;49mЦитата #49710[0m,[0;94;49mЦитата #49709[0m,[0;94;49mЦитата #49708[0m,[0;94;49mЦитата #49707[0m,[0;94;49mЦитата #49706[0m,[0;32;49m 26 февраля 2015 [0m,[0;32;49m 26 февраля 2015 [0m,[0;32;49m 26 февраля 2015 [0m,[0;32;49m 26 февраля 2015 [0m,[0;32;49m 26 февраля 2015 [0m,[0;32;49m 26 февраля 2015 [0m,[0;32;49m 26 февраля 2015 [0m,"- Интересно, а кот боится пылесоса?
- Понятия не имею, он же у нас только с октября живёт... ","Проблема с коридорной МФУ. Вычислили, что проблема с драйверами на сервере печати/сканирования и эскалировали тикет сетевикам (с). Дали им телефон, ближайшего к этой ксерокс-машине, пользователя (п) (кнопку по запросу нажать, хардварно включить/выключить и т.д.) и оставили их решать проблему. Как это было:
(с): положите пожалуйста А4 в сканер, мы сканирование проверим.
(п): ок.сделал
... прошло 15 минут
(с): странно, вы точно листы положили?
(п): да, положил
... прошло 15 минут
(с): Ерунда какая-то, контрастность на ноле, ничего не разберешь. Тракт сканера работает?
(п): Да, листочки ест, потом выплевывает.
... прошло 15 минут (Озарение !!! )
(с): Переверните пожалуйста листы, они у Вас не той стороной положены.
(п): Пожалуйста.
... пауза увеличилась до получаса
(с): Наша магия здесь бессильна, будем вызывать ксероксовых сервисников. Выключайте машину.
(п): Хорошо. А Вам бумага еще нужна или мы эту пачку чистовиков можем забрать?
 ","xxx:
ы-ы-ы...не так Петя страшен, как его мама. У меня тоже попался такой. Вроде и ничего мальчик, только страшно неуверенный в себе, хотя и рост, и внешность, все было вполне ок. Но мама! первый же вопрос, который она мне задала сразу после знакомства: ""А вы с мужчинами сексом занимались? Мне надо, чтобы неиспорченная была!"" Меня такой ржач разобрал, не сдержалась. А вот если бы сдержалась, интересно, она бы свечку держала и управляла процессом? ","tn: У нас в кабинете есть коллега, которая постоянно складывает чайные пакетики из разных упаковок в одну, чтобы «не загромождать место полупустыми коробками».
tn: Решили принять меры - купили непакетированный чай, россыпью.
tn: Меры не подействовали. Пьем зеленый эрл грэй. ","xxx: Ань, ты, наверное, из тех, кто съест сердце врага, чтобы обрести его силу.
xxx: Но я тебя огорчу.
xxx: От того, что ты ешь мне мозги, твоих у тебя не прибавится. ","Блин, я думала, так только в интернет-историях бывает!

Мы с мужем пошли на вокзал за билетами на поезд (можно и в интернете купить, конечно, но нам до вокзала идти недалеко, решили прогуляться). Встали в очередь. Тут мужу кто-то позвонил, он отошёл поговорить, а я осталась в очереди.

Появляется помятого вида мужик неопределённых лет, окидывает очередь взглядом и решает, что я (маленькая, хрупкая и при этом заметно моложе большинства дядек и тёток в очереди) - слабое звено. Влезает в очередь передо мной, на попытку возмутиться начинает быковать, что он, дескать, таких, как я, на завтрак ест, щас как врежет - улечу и вообще. Очереди пофиг, все делают вид, что ничего не происходит. Муж (крупный небритый дядька), услышав, что меня обижают, возвращается и даже не успевает ничего сказать, просто выразительно смотрит. Дядька со словами ""Ой, извините!"" ретируется, на ходу пытаясь изобразить книксен. Тут же, словно по мановению палочки, очередь оживает и начинает хором осуждать дядьку (борзый какой, ишь ты, до хрупкой девочки докопался, подлец!). ","Давайте поставим вопрос так: ""Может ли всесильное существо поставить себе невыполнимую задачу?""
И пусть оно дальше само заморачивается. "
